campaign,ts,email,action,type,source
Campaign Name 1,2017-08-02 17:31:13 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-03 18:11:10 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-05 17:27:26 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-06 17:39:14 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-07 18:45:05 PDT,[email],click,email,what counts
Campaign Name 3,2017-08-04 20:41:37 PDT,[email],click,email,what counts
Campaign Name 3,2017-08-08 20:43:27 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-04 17:44:19 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-05 18:52:34 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-06 21:19:13 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-07 22:16:09 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-04 18:49:49 PDT,[email],click,email,what counts
Campaign Name 3,2017-08-04 22:15:42 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-02 16:17:14 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-03 19:51:05 PDT,[email],click,email,what counts
Campaign Name 1,2017-08-04 22:20:35 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-05 16:25:47 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-07 20:56:42 PDT,[email],click,email,what counts
Campaign Name 2,2017-08-10 22:24:46 PDT,[email],click,email,what counts
Campaign Name 3,2017-08-04 19:16:44 PDT,[email],click,email,what counts
